Daimler AG,12/31/2021,19604996789,2406144332,39627936994,77954949919,38327012925,3086583128,6277933363,1033942746
SAP SE,12/31/2021,12465229611,800983300.4,28257880783,51866957482,23609076699,1544303617,3392692186,1196907492
Bayer AG,12/31/2021,13009192330,1451167596,31049801948,49482603845,18432801897,2932682364,7872745579,1684486283
Deutsche Bank AG,12/31/2021,10414516344,1120888368,33962234582,80244374780,46282140198,1396843544,2421859412,733808645
Porsche AG,12/31/2021,14047287806,1489899027,14851641486,42561319258,27709677772,3500594092,5376818307,535973085
Merck KGaA,12/31/2021,12917187369,1708731611,17319486583,43037893850,25718407267,3970295613,664400246,673427651
Volkswagen AG,12/31/2022,11168902003,587168043.4,20072750684,67464272122,47391521437,870339255,1238972765,423551515
Siemens AG,12/31/2022,16861000234,918419211.5,32873432607,81487723152,48614290545,1127064515,1889195957,676209243
Allianz SE,12/31/2022,16472180169,2043609431,34718393733,62464433746,27746040013,3271636847,736540937,125129185
BMW AG,12/31/2022,7382434260,1093800017,35338248318,45898916976,10560668658,2383062802,1035729888,3346213148
BASF SE,12/31/2022,13018762765,1704211990,11167034881,30031637051,18864602170,567472225,9033914282,591957083
Deutsche Telekom AG,12/31/2022,9420241101,990420474.4,12931047199,34081834188,21150786988,2906006963,4682664881,611374282
Daimler AG,12/31/2022,9363037363,704852259.1,34778269496,54701473950,19923204453,1288543449,3537845836,1745616253
SAP SE,12/31/2022,16805465254,1837934274,10102113588,37939001132,27836887544,4844445609,6602513558,362903847
Bayer AG,12/31/2022,19647577142,1826544478,10046371516,37513857859,27467486343,4868985975,6649842126,365755038
Deutsche Bank AG,12/31/2022,7252204354,949551701.2,44858188981,86269206025,41411017045,110068441,229299295,1083242871
Porsche AG,12/31/2022,5536870879,298030924.1,19445445005,30265348449,10819903444,984726558,275446935,1797192101
Merck KGaA,12/31/2022,7610452133,536310750.1,48688712492,88688270941,39999558449,604714405,1340791676,1217231249
Volkswagen AG,12/31/2023,16782030250,1481049554,32384571623,78417189252,46032617629,1888679725,3217391559,70351358
Siemens AG,12/31/2023,8282175431,459390813.5,28551545477,64407150986,35855605509,713260572,1281224531,796292381
Allianz SE,12/31/2023,13941085692,1722322782,32850325731,66248470463,33398144732,2599792523,5156941487,983597322
BMW AG,12/31/2023,8469619625,602960048.5,32716601950,78863289364,46146687414,764563656,1306616103,708969674
BASF SE,12/31/2023,12852011317,684110085.9,18179739764,53040583203,34860843439,1289786131,1962402565,521494547
Deutsche Telekom AG,12/31/2023,12752580163,884167446.6,28470052842,53978751141,25508698298,1637991669,3466140986,1116091951
Daimler AG,12/31/2023,5161220914,527374446.2,15838145692,51630867307,35792721615,1021432476,1473412533,442496267
SAP SE,12/31/2023,13414872686,1069408471,35679098743,80239095201,44559996459,1332777331,2399929435,800697971
Bayer AG,12/31/2023,15851738346,905684923,42371799830,52389418748,10017618918,1728755433,9040920106,422972766
Deutsche Bank AG,12/31/2023,12421650351,967097057.5,33786415736,79888234351,46101818615,1210562563,2097741665,73286514
Porsche AG,12/31/2023,16438581863,1419961878,19415830018,36726316966,17310486949,386633345,8202899676,1121622406
Merck KGaA,12/31/2023,17637490503,2103890014,44486109206,61628452463,17142343256,3413829051,1227305965,259510083
Volkswagen AG,12/31/2024,14186610709,2107123762,14632441063,32642980976,18010539913,6455059247,1169939253,812437669
Siemens AG,12/31/2024,8451674463,530013312.6,43381572844,83248031989,39866459145,636667678,1329471751,1088172207
Allianz SE,12/31/2024,7203400075,631684017.9,23852825717,41830939577,17978113860,1510088046,3513627863,13267702
BMW AG,12/31/2024,6152045684,707968936.5,29243056689,57427208762,28184152074,1232810982,2511939811,1037570923
BASF SE,12/31/2024,15113132584,1914494156,43259483243,88221659272,44962176029,2170095385,4258010455,962130552
Deutsche Telekom AG,12/31/2024,19139621006,2834016899,18313729720,41643539977,23329810257,6805417841,1214762087,784992656
Daimler AG,12/31/2024,16456922307,1492220093,48085311015,79618978403,31533667388,1874201507,4732148895,1524888001
SAP SE,12/31/2024,16754700510,923006607.2,49206362475,96053458782,46847096308,96093011,1970253612,105036099
Bayer AG,12/31/2024,5728072323,604515777.3,34398569588,80121015584,45722445996,754503388,1322142252,752334413
Deutsche Bank AG,12/31/2024,19852203756,2223753463,36451064643,76222443508,39771378864,2917452342,5591341126,916514983
Porsche AG,12/31/2024,13056746207,1500333956,33698449632,62560115073,28861665442,2398227615,519836237,1167585069
Merck KGaA,12/31/2024,18915504026,2413914962,30820597362,65357495789,34536898427,3693401855,6989379684,892396213
Volkswagen AG,3/31/2017,19695988685,1329397719,24520605687,58120450678,33599844991,2287314883,3956559082,729783298
Siemens AG,3/31/2017,19833452617,1519697640,16063730954,53272532961,37208802008,2852685156,4084242325,431718574
Allianz SE,3/31/2017,9164246774,981041952.6,19407851173,43999960378,24592109205,2229642809,3989255027,789190183
BMW AG,3/31/2017,18765462866,1081539894,34543581067,80126669599,45583088532,1349787655,2372677959,75781572
BASF SE,3/31/2017,16836243798,2100216671,19360624506,64506392372,45145767866,3255827204,4652078745,428846942
Deutsche Telekom AG,3/31/2017,13951553720,1348710564,21828517855,62780698314,40952180459,2148288567,3293379129,533024557
Daimler AG,3/31/2017,7142318181,980884827.4,33400146455,69867319792,36467173338,1403925083,2689774769,915896227
SAP SE,3/31/2017,6568715630,719090971.2,18570025227,65782612977,47212587750,1093132271,1523091628,393327841
Bayer AG,3/31/2017,13027840283,1127343336,48157761467,85094142147,36936380680,1324818968,3052121825,1303802933
Deutsche Bank AG,3/31/2017,14843015558,1680873545,14840428879,46770654578,31930225699,3593863632,5264208155,464776824
Porsche AG,3/31/2017,5883512064,440184439.5,47041623953,76926443805,29884819852,572214726,1472936567,1574097625
Merck KGaA,3/31/2017,6974057939,389688114,31405828053,49969368014,18563539961,779853997,2099212299,1691801678
Volkswagen AG,3/31/2018,15989256775,1291419013,42659096630,53863933584,11204836955,2397557934,1152554935,3807203693
Siemens AG,3/31/2018,10138254767,1262116952,45296373926,72972094010,27675720085,1729588508,45603762,163668276
Allianz SE,3/31/2018,17610247426,2015329868,40259793264,68504291957,28244498693,294190307,7135300541,1425403003
BMW AG,3/31/2018,7335760537,743322627.7,48776154787,95122657900,46346503113,781435931,1603837566,1052423624
BASF SE,3/31/2018,16240083291,1330285061,20620789244,35863861269,15243072025,3709263346,872714541,1352797468
Deutsche Telekom AG,3/31/2018,17427808963,1967928248,36127253691,72733202053,36605948363,2705680752,5375979415,986923036
Daimler AG,3/31/2018,8641226117,983139976.9,36665610699,59016046453,22350435755,1665885867,4398750824,164048751
SAP SE,3/31/2018,19774628627,1421900578,42095348780,63447988091,21352639311,224104912,6659132662,1971435389
Bayer AG,3/31/2018,6560227745,884011217.4,46074070728,59231903754,13157833026,1492457884,6718516763,3501645798
Deutsche Bank AG,3/31/2018,13740924616,1900766775,46035800087,57764409125,11728609038,3290550018,1620624209,3925086081
Porsche AG,3/31/2018,17555661518,1335299860,46994742351,88007178782,41012436432,1517262431,3255841341,1145865655
Merck KGaA,3/31/2018,9318197850,641817429.8,48172882387,65628926423,17456044036,977949,3676763352,2759667785
Volkswagen AG,3/31/2019,14907937768,1438598483,20854112480,54405171112,33551058632,2644231152,4287788646,621563472
Siemens AG,3/31/2019,11643264079,1453293868,35825693285,75665486452,39839793167,1920682647,3647844912,899243958
Allianz SE,3/31/2019,11744716344,1284599881,31388781794,60735397643,29346615849,2115076103,4377335663,1069587783
BMW AG,3/31/2019,15132523755,1022601951,38023980809,86825852703,48801871894,1177762059,2095415424,779150048
BASF SE,3/31/2019,13827496449,1133835190,46117811894,82240340578,36122528684,1378684939,3138858853,127670497
Deutsche Telekom AG,3/31/2019,17933328881,1112803764,47538352610,96220600130,48682247520,1156513016,2285851252,976502833
Daimler AG,3/31/2019,11018589464,1097018126,21597719176,57241727973,35644008796,1916465776,3077706922,605928455
SAP SE,3/31/2019,18300753695,989934361.3,24181084351,42408075770,18226991420,2334306245,5431145154,1326663507
Bayer AG,3/31/2019,15790567330,951709509,15068249757,54818573513,39750323756,1736107761,2394218258,379072378
Deutsche Bank AG,3/31/2019,11192425819,1563079220,10546244209,38688850201,28142605992,4040128387,5554138164,374742986
Porsche AG,3/31/2019,12923331618,1676027156,26939537534,57056948432,30117410898,2937463714,5564977554,894483846
Merck KGaA,3/31/2019,19217681417,2238884002,12733925598,36970270841,24236345242,6055903707,9237712947,525406181
Volkswagen AG,3/31/2020,15933280023,1743770422,44490184859,59864740520,15374555661,2912850548,1134192402,289375419
Siemens AG,3/31/2020,15947068708,835207323,19623471264,54178518349,34555047086,1541583913,241703425,567890161
Allianz SE,3/31/2020,9263668849,635671166.8,12187372783,46576570031,34389197248,1364787416,1848461778,354395385
BMW AG,3/31/2020,12864732630,1045458883,40800355871,78928197945,38127842074,1324569559,2741982831,1070093497
BASF SE,3/31/2020,9927936838,1197785480,37635556954,86394249061,48758692107,138641807,2456557854,7718738
Deutsche Telekom AG,3/31/2020,17673360637,1501884164,32122639453,73938353262,41815713810,2031265369,3591674104,768195411
Daimler AG,3/31/2020,17781237366,1179606125,18447303156,42728183777,24280880621,2760721427,4858168628,759746051
SAP SE,3/31/2020,9236017256,529982877.3,48081211472,96574017987,48492806515,548784123,10929103,991512245
Bayer AG,3/31/2020,14107423353,1367599932,13615077246,27849556029,14234478784,4910670497,9607657241,956485829
Deutsche Bank AG,3/31/2020,11812773682,980285159.4,44322011186,92083567435,47761556249,1064560363,2052456487,927985071
Porsche AG,3/31/2020,10779438774,1358943185,33525281805,71745524050,38220242245,189411563,3555558796,877160369
Merck KGaA,3/31/2020,15236467952,894574066,36909348765,72030787429,35121438664,1241932926,2547088331,1050906517
Volkswagen AG,3/31/2021,19710269369,1137314233,36066540496,64427162211,28360621715,1765271344,4010187943,1271711913
Siemens AG,3/31/2021,18942636889,1771268697,15918566390,49830943520,33912377129,3554555808,5223074426,469402848
Allianz SE,3/31/2021,8226780982,522858114.5,39148815906,54906293986,15757478080,952273549,3318158603,2484459487
BMW AG,3/31/2021,8417325544,742678238,36333752143,50307101979,13973349836,147628905,5314962029,2600217741
BASF SE,3/31/2021,6644620233,990744714.5,21424039042,52878014917,31453975875,1873642035,314982347,681123402
Deutsche Telekom AG,3/31/2021,6356573780,831921707.3,22622163266,70081083207,47458919941,1187084544,1752930131,476668312
Daimler AG,3/31/2021,17838709007,1559286116,42906482998,53748741344,10842258346,2901065359,1438156209,3957338188
SAP SE,3/31/2021,6588278496,731216298.1,11461577968,53638409260,42176831292,1363232632,1733691877,271750571
Bayer AG,3/31/2021,15481381698,1813221637,20090535950,39516175321,19425639371,4588555503,933416709,1034227784
Deutsche Bank AG,3/31/2021,8720665039,1028066418,14173153454,61397948008,47224794554,1674431233,2176963241,300121019
Porsche AG,3/31/2021,7884337935,1152213820,19342832660,61176556532,41833723872,1883423791,2754270272,462374153
Merck KGaA,3/31/2021,14786170161,1680074258,26820455279,61714717112,34894261833,2722323518,4814757986,768620795
Volkswagen AG,3/31/2022,17383281301,2467286454,26847350661,44033610784,17186260123,5603189041,1435615681,1562140365
Siemens AG,3/31/2022,7786480387,484400549.7,33021752886,60040484961,27018732075,806789869,1792832278,122217996
Allianz SE,3/31/2022,16640634818,2400803163,16356578486,32583061956,16226483469,7368255218,1479558505,100801745
BMW AG,3/31/2022,11652663475,1123917078,30713910663,55316480279,24602569617,2031794272,4568291423,1248402551
BASF SE,3/31/2022,7020216669,504888024.6,19566830326,62928514411,43361684085,802319949,1164364427,451247011
Deutsche Telekom AG,3/31/2022,6523953565,440649540.1,18792941935,60677034815,41884092879,726221282,1052068959,448689243
Daimler AG,3/31/2022,13358841713,1013271417,43437924866,86840936189,43403011323,1166813097,2334564784,1000804404
SAP SE,3/31/2022,14896500404,1471513321,30918779103,51643572423,20724793320,2849363924,7100255712,1491873942
Bayer AG,3/31/2022,9090799678,904181650.9,49055627276,76658563614,27602936339,1179492034,3275671979,1777188726
Deutsche Bank AG,3/31/2022,15495522952,1232326295,38566723026,72355738353,33789015327,1703149361,3647121064,1141398252
Porsche AG,3/31/2022,10774855240,975556879.2,15417730087,40879706571,25461976485,2386408712,3831426362,605519768
Merck KGaA,3/31/2022,7570645554,419794972.7,36325434183,64924945929,28599511746,646585017,1467839648,127014176
Volkswagen AG,3/31/2023,13460197722,1122578628,37590881745,71858135493,34267253748,1562215079,3275951543,1096991373
Siemens AG,3/31/2023,13888922534,1095226689,47947497289,70943083888,22995586599,1543810374,4762769081,2085073894
Allianz SE,3/31/2023,14581130415,1529637744,32236390204,47068791910,14832401705,3249791809,1031281228,2173376291
BMW AG,3/31/2023,19456335114,2009563555,47081333393,64537094762,17455761369,3113811618,1151232256,2697180169
BASF SE,3/31/2023,9496852852,691692392.2,36704020555,77712763784,41008743229,890062788,1686694928,895029149
Deutsche Telekom AG,3/31/2023,10942719196,1439735669,35021279445,51489159430,16467879985,279619183,8742689833,2126641649
Daimler AG,3/31/2023,13197347212,691428622,43343894473,57721074868,14377180395,1197878979,4809208781,3014770162
SAP SE,3/31/2023,14505450248,863046066.9,22921333603,46384701674,23463368071,1860626534,3678270163,976898693
Bayer AG,3/31/2023,15711957620,2201969781,29454258021,71356904907,41902646886,3085853826,5254965841,702921181
Deutsche Bank AG,3/31/2023,7317098693,887813882.3,23138553563,72645962598,49507409035,1222110425,1793294983,467375571
Porsche AG,3/31/2023,8880891013,668545569.7,40027402595,66992846031,26965443436,997935764,247926785,1484396231
Merck KGaA,3/31/2023,18085416710,2126765225,44629946816,61554558843,16924612027,3455089704,1256610918,2636984927
Volkswagen AG,3/31/2024,7309084994,1039334580,30910642675,64531416585,33620773909,161058696,3091346389,91939117
Siemens AG,3/31/2024,15785741204,1106822544,13225063565,51661794785,38436731220,2142439202,287959592,344073576
Allianz SE,3/31/2024,18801502624,1006058196,48264388990,86904149774,38639760784,1157664161,2603686398,1249086123
BMW AG,3/31/2024,15848632086,2129654605,38842203399,87315704066,48473500667,2439028154,4393440901,80130799
BASF SE,3/31/2024,19756965859,1431835601,10848294146,60234434421,49386140275,2377104749,2899266055,219662725
Deutsche Telekom AG,3/31/2024,16377852382,1007117429,43228375752,78855235024,35626859272,1277172567,2826848759,1213364766
Daimler AG,3/31/2024,17637310202,1618745275,24936555962,37936073156,12999517193,4267034357,124523492,1918267855
SAP SE,3/31/2024,13351789947,761306516.2,45369290420,94052696634,48683406213,809446771,1563790571,931925146
Bayer AG,3/31/2024,10194351917,1512864021,26311852797,62689824382,36377971585,2413252926,4158736606,723290817
Deutsche Bank AG,3/31/2024,19417487313,2333015849,28301209342,55585382174,27284172832,4197175153,8550802927,1037275695
Porsche AG,3/31/2024,12668426079,744579528.3,33183980227,53340703796,20156723569,1395893708,3693951181,1646298324
Merck KGaA,3/31/2024,18818295502,2691544192,27944602045,74405164472,46460562427,3617415823,5793180392,601469302
Volkswagen AG,6/30/2017,7201825633,722080990.6,27556950386,53860356064,26303405678,1340653949,2745199612,1047657126
Siemens AG,6/30/2017,9065572324,736570414.4,47957169639,95650487131,47693317491,770064468,1544389137,1005532267
Allianz SE,6/30/2017,14340884258,1865680236,22448503705,35401436947,12952933241,5270069233,1440353472,1733082637
BMW AG,6/30/2017,10211703797,526461438.3,13575717212,61177654063,47601936851,860545319,1105966423,285192539
BASF SE,6/30/2017,16139422505,1276985447,16542748372,53339154988,36796406616,2394086384,3470408021,449575105
Deutsche Telekom AG,6/30/2017,15409119271,924345905.8,44651352138,77649206644,32997854506,1190412556,2801230321,1353159252
Daimler AG,6/30/2017,10611576433,1197653535,31728621908,65800353827,34071731919,1820132363,3515094384,931230088
SAP SE,6/30/2017,6644029236,744873003.7,11294935497,23437806831,12142871334,317808321,6134241097,930170072
Bayer AG,6/30/2017,8439918128,854234127.5,26356391355,61242421820,34886030465,139484054,2448642382,755499866
Deutsche Bank AG,6/30/2017,19544012256,2752792674,13706520368,55551723268,41845202900,4955368641,6578514343,327552967
Porsche AG,6/30/2017,11523447744,1069672005,31531931981,51328720570,19796788588,2083963896,5403260231,1592780154
Merck KGaA,6/30/2017,11003803134,1050945998,30579291828,50859030282,20279738454,2066390162,5182246312,1507874073
Volkswagen AG,6/30/2018,6601886883,674015397.4,48397997453,95156833814,46758836361,708320538,1441471709,1035055643
Siemens AG,6/30/2018,11314535587,1340341283,33163887180,56794362553,23630475373,2359990011,5672087683,1403437157
Allianz SE,6/30/2018,11661846976,1354192659,23626577882,54731462963,31104885082,247424897,4353633376,759577726
BMW AG,6/30/2018,17315578796,1167741135,16852576890,50991540077,34138963187,2290068378,342055243,493646418
BASF SE,6/30/2018,11432373323,902833070.5,15796422658,55141147698,39344725041,1637312802,2294673732,401487687
Deutsche Telekom AG,6/30/2018,10561657912,1025524147,18824834094,53785357297,34960523204,1906697655,2933377572,538459736
Daimler AG,6/30/2018,18960217812,2711256442,20217118393,63441922522,43224804128,4273603847,6272455125,467720301
SAP SE,6/30/2018,5282345417,541864195.9,34968772981,55603015081,20634242100,974523045,2626043609,1694696263
Bayer AG,6/30/2018,14443060707,1684483053,37340600075,64364816177,27024216101,2617086715,6233235581,138174591
Deutsche Bank AG,6/30/2018,7788761208,663079894,30096796442,49497014532,19400218090,1339636138,3417899175,155136382
Porsche AG,6/30/2018,9586227654,1382170553,40862854527,89907869527,49045015000,1537318769,2818167256,833170395
Merck KGaA,6/30/2018,7868422908,477697388.2,36789908510,81877040048,45087131537,583432655,1059498291,815973588
Volkswagen AG,6/30/2019,8797334817,1311084923,25365853191,40151924792,14786071601,3265310268,8867026743,1715523492
Siemens AG,6/30/2019,6550073893,733627118.4,19919552350,37424903073,17505350723,1960264578,4190873579,1137912211
Allianz SE,6/30/2019,9612688482,1071424359,26052899280,55802879567,29749980287,1920016257,3601428805,875728287
BMW AG,6/30/2019,13411319092,782523298.9,19531535755,37657712776,18126177021,2077989451,4317089577,1077531999
BASF SE,6/30/2019,11534207296,1513985001,19270767207,53405386175,34134618968,2834891963,4435335874,564551994
Deutsche Telekom AG,6/30/2019,9246129285,1035650167,29184989731,52641709425,23456719694,1967356642,4415153442,124420593
Daimler AG,6/30/2019,12504841895,639354361.8,41871491156,82039997300,40168506143,779320311,1591680705,1042396026
SAP SE,6/30/2019,13878289168,932271478.5,29658734145,62964273740,33305539595,1480635642,2799148399,890504538
Bayer AG,6/30/2019,13365845309,1437180604,30394456127,61175428677,30780972550,2349277536,4669055214,987443008
Deutsche Bank AG,6/30/2019,9538166828,766520233.9,38799826104,70810004871,32010178767,1082502727,2394614037,121210901
Porsche AG,6/30/2019,16367236342,1857704381,11368621660,21773242219,10404620558,8532052149,1785460959,109265125
Merck KGaA,6/30/2019,16209619277,1894725317,17305347324,45432894647,28127547323,4170382124,673619102,615245514
Volkswagen AG,6/30/2020,7895384436,511149178.9,17592686846,61107816340,43515129494,836471027,1174647036,404288969
Siemens AG,6/30/2020,7571178877,527700192,14328955584,29444881442,15115925857,1792162733,3491021304,947937673
Allianz SE,6/30/2020,13787621203,1605393739,33743352626,56826390011,23083037385,2825084858,695486349,1461824632
BMW AG,6/30/2020,19909637251,2732548048,15058770523,36892503606,21833733082,7406783982,125152581,689702053
BASF SE,6/30/2020,11914158554,1054111676,43298236595,83113769380,39815532785,1268275622,2647488561,1087470983
Deutsche Telekom AG,6/30/2020,16609605942,2209253956,40969123319,78858492215,37889368896,2801542223,5830801675,1081282811
Daimler AG,6/30/2020,14075946856,1786382228,42169052107,79023797685,36854745578,2260562362,4847088752,114419599
SAP SE,6/30/2020,6413035553,941195826.2,19793091472,35210598357,15417506885,2673046952,6104721296,1283806235
Bayer AG,6/30/2020,12664152205,953498605.8,14551986231,38961279021,24409292791,2447298009,3906293451,596165827
Deutsche Bank AG,6/30/2020,16087302422,1326310547,32589277601,54693171121,22103893521,2425002097,6000348063,1474368195
Porsche AG,6/30/2020,7764718758,920211365.8,34970670581,72558969348,37588298767,1268225519,244813252,930360557
Merck KGaA,6/30/2020,17048403140,1779998241,31894204894,69469086501,37574881608,2562288251,4737202528,848817176
Volkswagen AG,6/30/2021,12858026662,1124878943,17059669622,65938237159,48878567538,1705958471,2301374609,349021473
Siemens AG,6/30/2021,6387462404,911547751.1,43580496165,59758020643,16177524478,1525398166,5634655366,269389153
Allianz SE,6/30/2021,17019949886,2402780363,10477167725,40916062724,30438894999,5872462313,7893783146,344203287
BMW AG,6/30/2021,12011483364,1571388192,16704351188,36319540470,19615189283,4326564081,8011078402,851602855
BASF SE,6/30/2021,18768998808,1373518726,31667361119,58519002305,26851641187,2347132848,5115213316,117934546
Deutsche Telekom AG,6/30/2021,5509568002,378951538.1,36585800973,54397521144,17811720171,696633836,2127540375,2054029629
Daimler AG,6/30/2021,15648054896,1066739844,40442076671,75441053988,34998977318,1414004428,3047917184,1155521669
SAP SE,6/30/2021,11199189899,719949867.5,45007114334,92397807990,47390693656,779185008,1519179847,949703641
Bayer AG,6/30/2021,11712522838,1191464502,39707273398,77463236730,37755963332,1538103173,3155698855,1051682169
Deutsche Bank AG,6/30/2021,5220250485,460458002.1,44926554184,91889065168,46962510984,501102064,980479945,95664719
Porsche AG,6/30/2021,12452147525,908357933.3,42131566815,76799130880,34667564065,1182771111,2620195442,1215302198
Merck KGaA,6/30/2021,14025754117,1636333354,16839994355,60072011589,43232017234,2723952986,3785003473,389525991
Volkswagen AG,6/30/2022,12314464977,1478784803,25112871815,44050938495,18938066680,3356988191,7808530977,1326052561
Siemens AG,6/30/2022,17737880122,2592267899,23358323946,38107807520,14749483574,6802458781,1757531297,158367063
Allianz SE,6/30/2022,8089768870,488084935.3,45657380068,93604660446,47947280377,521432302,1017961668,952241289
BMW AG,6/30/2022,11584036388,1399147461,22546412228,53277235987,30730823758,2626163755,455291232,73367419
BASF SE,6/30/2022,11227593925,1221025867,27001572213,45570891422,18569319208,2679398689,6575501522,1454095969
Deutsche Telekom AG,6/30/2022,8444063288,1187007039,47810647914,69756044623,21945396709,1701654739,5408911286,217861853
